order_id,customer_id,order_date,product_name,quantity,price,payment_method,shipping_city,shipping_address,shipping_date,customer_first_name,customer_last_name,shipping_state,review,coupon
A167,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A168,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,
A169,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A170,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,10.14239264
A171,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A172,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,5.344751129
A173,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,25.66272705
A174,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A175,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,8.356525218
A176,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,36.78899924
A177,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,417.4931172
A178,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A179,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,
A180,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,6.540310167
A181,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A182,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,7.292341786
A183,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A184,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A185,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A186,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,
A187,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A188,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A189,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,45.53497409
A190,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,21.27645815
A191,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,222.0446335
A192,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,2.521339156
A193,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,21.25717008
A194,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,63.00138384
A195,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,14.37264125
A196,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,24.8151986
A197,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,552.0784498
A198,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,3.738975516
A199,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A200,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,
A201,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A202,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A203,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A204,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A205,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A206,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,37.29918617
A207,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A208,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A209,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A210,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,21.05982574
A211,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A212,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A213,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A214,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A215,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A216,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,8.989977771
A217,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,385.1849041
A218,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,2.823102559
A219,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,76.63274362
A220,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A221,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,201.4838282
A222,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
A223,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A224,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A225,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,16.94553599
A226,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,23.65004608
A227,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,471.1899096
A228,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,
A229,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A230,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A231,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,266.8103036
A232,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,11.23583475
A233,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A234,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A235,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A236,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,13.79156278
A237,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A238,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,
A239,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,85.93092818
A240,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,7.372808804
A241,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,263.2881133
A242,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
A243,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,19.55144217
A244,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,69.42353636
A245,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,14.11803436
A246,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A247,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,274.1962255
A248,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A249,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,95.17735421
A250,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,
A251,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,331.6947145
A252,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A253,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,9.301993409
A254,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,53.86780764
A255,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,18.2106994
A256,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,8.512797441
A257,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A258,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A259,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A260,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A261,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,243.3861027
A262,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
A263,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A264,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A265,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,24.88931209
A266,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,25.75575947
A267,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,588.6463559
A268,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A269,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,117.5810954
A270,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,12.40790055
A271,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A272,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
A273,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A274,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A275,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,14.68897816
A276,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,11.56490731
A277,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,283.8593603
A278,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,8.335012174
A279,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A280,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,
A281,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A282,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A283,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,20.91258553
A284,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,81.42316354
A285,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,9.483165954
A286,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,
A287,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A288,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A289,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,
A290,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A291,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,585.4517019
A292,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
A293,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,31.59005165
A294,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,135.9925616
A295,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,
A296,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A297,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A298,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,5.241621158
A299,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,
A300,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,15.80190837
A301,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,383.2413975
A302,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,9.018229713
A303,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A304,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A305,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,16.75529089
A306,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,37.24243748
A307,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A308,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,9.723240212
A309,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A310,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A311,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,294.1845164
A312,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,11.57709795
A313,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A314,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,85.0113282
A315,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,
A316,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,
A317,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A318,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A319,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,83.10145255
A320,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,22.66023806
A321,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A322,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,2.579782382
A323,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A324,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,98.11307076
A325,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,
A326,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,
A327,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A328,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,11.20965814
A329,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,70.13158905
A330,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A331,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A332,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
