order_id,customer_id,order_date,product_name,quantity,price,payment_method,shipping_city,shipping_address,shipping_date,customer_first_name,customer_last_name,shipping_state,review,coupon
A333,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A334,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,148.1694611
A335,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,22.90923235
A336,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,22.42045838
A337,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,397.7670505
A338,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,11.65958768
A339,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,38.95066137
A340,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,14.03751751
A341,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A342,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,9.51785296
A343,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,33.46485598
A344,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A345,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A346,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,11.63902927
A347,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,385.7432982
A348,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A349,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A350,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,13.9409232
A351,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A352,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A353,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,16.23315215
A354,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A355,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A356,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A357,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A358,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A359,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,80.96222646
A360,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,
A361,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A362,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,3.031297861
A363,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A364,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A365,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A366,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A367,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A368,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,11.60112814
A369,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A370,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,14.93611337
A371,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A372,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,10.7973147
A373,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A374,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,120.5438627
A375,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A376,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,
A377,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A378,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,11.24570758
A379,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A380,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,
A381,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A382,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A383,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,17.97936239
A384,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,79.96095537
A385,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,18.04070508
A386,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A387,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A388,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,
A389,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A390,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,11.98543056
A391,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,206.5835466
A392,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
A393,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A394,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,91.03368718
A395,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,20.86142986
A396,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,24.31094103
A397,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A398,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,4.702573201
A399,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A400,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,18.8210894
A401,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A402,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,3.599080444
A403,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A404,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A405,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,9.322739308
A406,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A407,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,444.6397514
A408,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,9.341623547
A409,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A410,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A411,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A412,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A413,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,22.23534766
A414,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,124.7853344
A415,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,
A416,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A417,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A418,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A419,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,62.15302095
A420,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,18.04916339
A421,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A422,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,10.06696819
A423,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,27.99102307
A424,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A425,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A426,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,30.82251282
A427,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A428,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,
A429,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,98.90565251
A430,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,5.300334779
A431,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,244.5673944
A432,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,3.224877639
A433,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A434,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A435,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A436,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,13.78103052
A437,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A438,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,
A439,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,
A440,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,10.32962199
A441,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,417.2891432
A442,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,6.119235796
A443,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A444,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A445,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,19.21875803
A446,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,31.99226125
A447,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,530.6608258
A448,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,10.75268123
A449,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,
A450,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,
A451,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,246.7385023
A452,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A453,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A454,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A455,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,20.99737608
A456,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,20.0340964
A457,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,327.0741387
A458,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A459,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A460,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,7.106304312
A461,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A462,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,11.2678186
A463,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A464,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,120.2798167
A465,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A466,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,
A467,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,,
A468,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A469,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,34.30397043
A470,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,19.7855059
A471,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A472,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A473,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,15.69955734
A474,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,45.07674299
A475,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,17.61402889
A476,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,
A477,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A478,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,,6.894196826
A479,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,
A480,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,
A481,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,1,
A482,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,,
A483,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,1,
A484,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,,
A485,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,,
A486,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,,17.54878725
A487,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,263.2461451
A488,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,
A489,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,1,
A490,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,,18.14696518
A491,1,2023-08-01,Laptop,1,1200,Credit Card,New York,123 Main St,2023-08-03,John,Doe,NY,,
A492,2,2023-08-01,Mouse,2,25,PayPal,Los Angeles,456 Oak Ave,2023-08-01,Jane,Smith,CA,1,
A493,3,2023-08-02,Keyboard,1,75,Venmo,Chicago,789 Elm St,2023-08-05,David,Lee,IL,,
A494,1,2023-08-03,Monitor,1,300,Credit Card,New York,123 Main St,2023-08-04,John,Doe,NY,1,
A495,4,2023-08-03,Webcam,1,50,Debit Card,Houston,1010 Pine St,2023-08-08,Sarah,Jones,TX,1,
A496,2,2023-08-04,Keyboard,1,75,PayPal,Los Angeles,456 Oak Ave,2023-08-05,Jane,Smith,CA,1,
A497,5,2023-08-05,Laptop,1,1200,Credit Card,Phoenix,1111 Willow St,2023-08-07,Michael,Brown,AZ,1,
A498,6,2023-08-05,Mouse,3,25,Venmo,Philadelphia,2222 Maple St,2023-08-06,Emily,Davis,PA,1,5.48494742
A499,7,2023-08-06,Monitor,2,300,Debit Card,San Antonio,3333 Cedar St,2023-08-13,Daniel,Wilson,TX,,149.0538607
A500,1,2023-08-07,Webcam,2,50,Credit Card,New York,123 Main St,2023-08-08,John,Doe,NY,1,